-45,-19,18,-8.316601753234863,-2.99072265625,2.856738328933716,-34,13,17,-8.25439453125,2.737109422683716,3.8568360805511475,2
-49,-17,18,-8.354883193969728,-2.94287109375,2.8615233898162837,-35,14,16,-8.326171875,2.761035203933716,3.7898437976837163,2
-51,-17,17,-8.36923885345459,-2.6126954555511475,3.08642578125,-34,13,16,-8.220898628234862,2.713183641433716,3.751562595367432,2
-55,-18,18,-8.402734756469728,-2.502636671066284,3.2156250476837163,-34,14,14,-8.144335746765138,2.761035203933716,3.7228517532348633,2
-55,-18,19,-8.407519340515138,-2.665332078933716,3.1199219226837163,-36,16,13,-8.235254287719728,2.8519532680511475,3.7659180164337163,2
-53,-18,18,-8.402734756469728,-2.794531345367432,2.9524414539337163,-38,16,12,-8.216113090515138,2.8758790493011475,3.823339939117432,2
-52,-17,17,-8.39794921875,-2.7323243618011475,2.89501953125,-39,16,13,-8.211328506469728,2.9093749523162837,3.8855469226837163,2
-55,-17,17,-8.426660537719728,-2.641406297683716,2.9763672351837163,-40,16,15,-8.20654296875,2.8615233898162837,3.89990234375,2
-57,-18,18,-8.474512100219728,-2.650976657867432,3.0433595180511475,-40,14,16,-8.211328506469728,2.789746046066284,3.880761861801148,2
-57,-19,18,-8.48886775970459,-2.670117139816284,3.03857421875,-39,14,17,-8.23046875,2.7275390625,3.8424806594848633,2
-59,-20,18,-8.5654296875,-2.689257860183716,3.009863376617432,-38,13,17,-8.29746150970459,2.6796875,3.80419921875,2
-61,-20,17,-8.689844131469728,-2.741894483566284,3.009863376617432,-37,12,17,-8.503222465515138,2.674902439117432,3.799414157867432,2
-56,-17,15,-8.699414253234862,-2.75146484375,3.0768554210662837,-35,11,16,-8.574999809265138,2.6366212368011475,3.727636814117432,2
-50,-14,14,-8.29746150970459,-2.5887696743011475,3.0720703601837163,-33,10,18,-8.211328506469728,2.5648438930511475,3.5218751430511475,2
-48,-14,14,-8.196972846984862,-2.507421970367432,3.1486327648162837,-30,10,17,-8.077343940734862,2.5169923305511475,3.4309570789337163,2
-47,-16,16,-8.316601753234862,-2.689257860183716,3.0146484375,-29,11,14,-8.192187309265138,2.5409181118011475,3.4309570789337163,2
-44,-15,16,-8.718554496765138,-2.808886766433716,2.938086032867432,-29,14,10,-8.618066787719728,2.674902439117432,3.5936524868011475,2
-44,-13,14,-9.03916072845459,-2.741894483566284,2.8806641101837163,-33,14,9,-9.106152534484863,2.7323243618011475,3.85205078125,2
-46,-8,8,-8.53671932220459,-2.56005859375,2.674902439117432,-36,11,12,-8.82861328125,2.622265577316284,3.880761861801148,2
-45,-4,-7,-8.048632621765138,-3.105566501617432,2.8232421875,-56,6,30,-8.498437881469728,3.4500977993011475,3.8616211414337163,2
-46,-3,-40,-9.101366996765137,-4.732519626617432,3.2156250476837163,-76,-2,66,-9.130078315734863,4.71337890625,4.646386623382568,2
-63,-13,-82,-9.455469131469727,-6.426465034484862,4.13916015625,-70,-18,131,-9.608593940734863,6.402539253234862,5.727832317352295,2
-84,-23,-143,-9.608593940734863,-9.15878963470459,3.85205078125,-67,-24,204,-9.20664119720459,7.5557618141174325,6.445605754852295,2
-59,-32,-189,-9.68994140625,-11.00107479095459,3.2586915493011475,-61,-31,245,-8.072558403015138,8.326171875,7.4361329078674325,2
-74,-29,-210,-7.63232421875,-10.517773628234863,0.7464843988418579,-35,-37,277,-6.062793254852295,9.130078315734863,7.24951171875,2
-63,-5,-219,-5.316308498382568,-9.49375057220459,-0.18183593451976776,-5,-45,301,-3.9142580032348633,8.15390682220459,6.5987305641174325,2
-63,11,-195,-3.4261720180511475,-7.560546875,-0.50244140625,-47,-9,283,-1.6413086652755735,6.689648628234862,6.689648628234862,2
-63,20,-160,-1.4211914539337158,-6.570019721984862,0.21533203125,-79,18,249,-0.540722668170929,4.359277248382568,4.459765911102295,2
-34,10,-133,-0.492871105670929,-5.971875190734862,1.1962890625,-56,31,193,0.669921875,3.66064453125,5.220605373382568,2
-91,-14,-79,1.272851586341858,-6.7997069358825675,2.7801759243011475,1,36,131,2.593554735183716,5.799609661102295,5.9383788108825675,2
-52,-35,-51,2.550488233566284,-7.096386909484862,1.8135741949081419,-22,51,114,4.861718654632568,6.9576172828674325,5.6991209983825675,2
-59,-25,-35,2.46435546875,-7.694531440734862,-1.8231445550918581,3,62,86,6.3929686546325675,6.6083006858825675,8.101269721984862,2
-19,1,-37,3.856836080551148,-7.34521484375,0.19140625,30,30,69,7.4600586891174325,8.25439453125,8.287890434265138,2
-43,-2,-42,5.5029296875,-8.546289443969728,4.005176067352295,8,13,81,5.139257907867432,8.603711128234862,1.4211914539337158,2
-14,-7,-71,5.412011623382568,-10.04404354095459,10.149316787719727,-59,37,122,1.827929735183716,7.7710938453674325,0.6268554925918579,2
-11,-32,-71,5.560351848602295,-9.029589653015137,13.168749809265135,-138,3,160,0.6029297113418579,5.16796875,1.9619140625,2
