-2,0,2,-8.01035213470459,-3.27783203125,3.541015625,1,1,-3,-7.436132907867432,2.095898389816284,5.713476657867432
-2,0,2,-8.01513671875,-3.3017578125,3.541015625,1,0,-3,-7.421777725219727,2.201171875,5.723046779632568
-3,0,2,-7.9912109375,-3.287402391433716,3.526660203933716,-2,1,-1,-7.412207126617432,2.201171875,5.713476657867432
-3,0,2,-7.9912109375,-3.335253953933716,3.502734422683716,-3,1,0,-7.421777725219727,2.12939453125,5.699120998382568
-2,0,2,-8.01513671875,-3.340039014816284,3.531445264816284,-3,1,0,-7.445703506469727,2.10546875,5.727832317352295
-2,0,2,-7.957715034484863,-3.3208985328674316,3.5218751430511475,-4,1,0,-7.44091796875,2.08154296875,5.713476657867432
-1,0,2,-7.96728515625,-3.3926758766174316,3.526660203933716,-6,1,0,-7.546191692352295,2.1485352516174316,5.794824123382568
6,3,-3,-8.05820369720459,-4.971777439117432,3.9429688453674316,-9,0,4,-7.68017578125,2.119824171066284,6.670507907867432
49,-8,-61,-7.278222560882568,-7.412207126617432,8.742480278015137,7,-26,33,-6.38818359375,2.3160157203674316,10.97714900970459
4,-82,-121,-8.407519340515137,-8.99130916595459,12.594531059265137,69,-102,79,-5.426367282867432,4.938281536102295,16.18818473815918
-36,-156,-207,-9.130078315734863,-13.75253963470459,11.905468940734863,122,-169,138,-5.761328220367432,10.125391006469727,16.96337890625
-73,-215,-302,-9.287988662719727,-14.39853572845459,10.962793350219727,214,-198,216,-7.077246189117432,12.910351753234863,12.690234184265137
-188,-244,-366,-7.517480850219727,-12.470117568969727,5.368945598602295,306,-150,302,-7.617969036102295,13.431933403015137,6.096289157867432
-211,-195,-378,-4.541113376617432,-6.321191310882568,-1.2297852039337158,300,-76,340,-5.474218845367432,8.7568359375,-0.7129883170127869
-241,-140,-291,-2.22509765625,-1.98583984375,-3.1390626430511475,250,-32,283,-2.94287109375,4.40234375,-4.550683498382568
-307,-67,-151,-0.4593750238418579,1.5456055402755737,-6.498242378234863,223,-3,171,-1.4833984375,0.5550781488418579,-5.617773532867432
-281,58,14,0.2918945252895355,0.9857422113418579,-6.656152248382568,245,50,23,-0.35888671875,-0.669921875,-5.837890625
-142,134,129,0.3301757872104645,-1.9954102039337158,-2.8232421875,168,121,-102,0.35888671875,1.1149414777755737,-3.813769578933716
-33,133,177,1.741796851158142,-8.641992568969727,3.9190430641174316,20,158,-153,1.9475586414337158,7.948144912719727,2.9859375953674316
62,77,124,4.608105659484863,-17.996973037719727,7.373926162719727,-112,98,-80,4.397558689117432,15.18808650970459,7.976855754852295
41,-9,32,8.82861328125,-19.207616806030273,8.900390625,-8,13,-13,9.287988662719727,13.36972713470459,8.905176162719727
122,-71,-92,10.350293159484863,-14.259765625,1.2058594226837158,42,-35,61,11.871973037719727,13.6376953125,1.3063477277755737
114,-111,-144,8.7568359375,-4.584179878234863,-3.2060546875,15,-55,101,9.795214653015137,7.503125190734863,-5.52685546875
45,-101,-142,8.436230659484863,1.153222680091858,-6.416894435882568,-4,-61,121,6.349902629852295,4.6416015625,-6.641797065734863
-39,-61,-72,6.799706935882568,5.273242473602295,-7.866796970367432,17,-38,79,4.71337890625,-0.684277355670929,-8.517578125
-86,-3,18,5.010058879852295,3.1534180641174316,-7.708887100219727,82,22,-13,4.407128810882568,-0.93310546875,-7.589258193969727
-97,54,102,3.765918016433716,1.2824219465255737,-6.215918064117432,39,76,-89,3.6415040493011475,0.35888671875,-4.85693359375
-113,78,167,3.6845703125,-5.388085842132568,-2.6031250953674316,-11,104,-156,3.076855421066284,3.732421875,-0.98095703125
-22,81,148,4.675097942352295,-16.78632926940918,1.6843750476837158,-79,86,-133,3.6080079078674316,12.474902153015137,6.69921875
29,45,54,7.05810546875,-19.60957145690918,7.4169921875,-71,10,-41,7.340429782867432,14.293261528015137,10.07275390625
87,-28,-61,9.479394912719727,-16.685840606689453,5.4072265625,26,-64,38,10.699609756469727,15.590039253234863,5.206250190734863
92,-88,-126,9.895703315734863,-8.077343940734863,0.57421875,14,-109,118,9.78564453125,10.07275390625,-2.0624024868011475
68,-105,-144,9.345410346984863,-0.35888671875,-4.454980373382568,9,-119,149,7.421777725219727,4.301855564117432,-6.058007717132568
-1,-62,-98,7.833301067352295,6.120214939117432,-7.531836032867432,10,-82,120,5.900097846984863,-1.7322266101837158,-9.603808403015137
-109,-5,5,5.412011623382568,6.254199504852295,-7.790234565734863,78,8,3,5.225390911102295,-3.6845703125,-9.579882621765137
-111,48,109,3.526660203933716,3.024218797683716,-6.895410060882568,31,78,-102,3.981250047683716,-0.732128918170929,-6.249413967132568
-127,73,198,2.1102540493011475,-3.8185548782348633,-3.5458009243011475,-46,126,-182,2.08154296875,2.51220703125,-1.9762696027755737
-42,72,184,2.7706055641174316,-17.111719131469727,-0.1435546875,-124,123,-163,1.7800781726837158,13.235742568969727,5.938378810882568
75,37,74,5.392871379852295,-21.289159774780273,6.407324314117432,-97,33,-47,5.7421875,14.70957088470459,11.546582221984863
81,-48,-36,9.584668159484863,-17.437108993530273,4.61767578125,46,-50,41,11.781054496765137,15.369922637939453,6.895410060882568
122,-91,-129,10.5751953125,-10.154101371765137,-0.22011719644069672,30,-96,145,11.044140815734863,10.16845703125,-0.14833985269069672
132,-113,-176,8.68505859375,-1.358984351158142,-4.502831935882568,23,-127,177,7.350000381469727,2.689257860183716,-5.182324409484863
-1,-103,-125,7.08203125,6.369042873382568,-7.8955078125,33,-108,122,5.172753810882568,-3.000293016433716,-9.747363090515137
-113,-49,-12,5.019629001617432,6.230273723602295,-8.833398818969727,120,-20,-20,3.718066453933716,-4.033886909484863,-10.273730278015137
-106,23,102,2.713183641433716,3.024218797683716,-7.259082317352295,39,82,-145,2.1341798305511475,-0.7464843988418579,-6.593945503234863
-117,50,184,2.5074219703674316,-4.909570217132568,-2.6270508766174316,10,134,-212,1.105371117591858,4.789941310882568,-0.27753907442092896
-29,50,147,4.679883003234863,-17.437108993530273,1.45947265625,-105,97,-109,3.3783204555511475,16.25996208190918,7.570117473602295
42,16,46,7.976855754852295,-22.37060546875,5.656054973602295,-38,-11,4,9.03916072845459,16.90595817565918,9.790430068969727
114,-38,-62,11.302538871765137,-16.207324981689453,1.5408203601837158,46,-79,85,13.068262100219727,14.843555450439453,2.813671827316284
121,-71,-114,11.871973037719727,-6.560449123382568,-3.143847703933716,16,-91,135,11.560937881469727,6.852344036102295,-3.9860353469848633
70,-58,-120,10.42685604095459,1.4690430164337158,-5.986230373382568,-1,-66,122,8.665918350219727,0.9378906488418579,-7.785449504852295
