-14,3,0,-7.747168064117432,-3.765918016433716,3.7515625953674316,1,2,-8,-6.900195598602295,1.53125,6.742285251617432
-13,3,-3,-7.795019626617432,-3.7372071743011475,3.8472657203674316,3,1,-8,-6.909765720367432,1.5886719226837158,6.656152248382568
-10,3,-3,-7.780664443969727,-3.6415040493011475,3.909472703933716,3,1,-9,-6.895410060882568,1.574316382408142,6.584374904632568
-10,1,-2,-7.72802734375,-3.5601563453674316,3.9190430641174316,3,2,-11,-6.823632717132568,1.5886719226837158,6.536523342132568
-10,0,1,-7.699316501617432,-3.502734422683716,3.9142580032348633,3,3,-12,-6.861914157867432,1.655664086341858,6.5556640625
-11,-2,8,-7.65625,-3.459667921066284,3.8568360805511475,3,4,-12,-6.881054878234863,1.6748046875,6.598730564117432
-11,-3,14,-7.613183975219727,-3.5123047828674316,3.7707033157348633,2,4,-12,-6.904980659484863,1.7322266101837158,6.660937786102295
-10,-3,20,-7.637109756469727,-3.5888671875,3.694140672683716,3,4,-11,-6.8427734375,1.6748046875,6.684863567352295
-9,-3,24,-7.68017578125,-3.66064453125,3.6415040493011475,5,4,-11,-6.852344036102295,1.69873046875,6.67529296875
-9,-2,27,-7.68017578125,-3.7372071743011475,3.6175782680511475,3,4,-11,-6.828418254852295,1.6748046875,6.684863567352295
-10,-2,28,-7.699316501617432,-3.789843797683716,3.6080079078674316,4,3,-11,-6.837988376617432,1.69873046875,6.708789348602295
-11,-1,27,-7.747168064117432,-3.8759765625,3.627148389816284,4,3,-10,-6.857129096984863,1.72265625,6.670507907867432
-12,-1,25,-7.713672161102295,-3.8951172828674316,3.5936524868011475,3,3,-10,-6.809277534484863,1.693945288658142,6.603515625
-18,-6,22,-7.68017578125,-3.5123047828674316,4.273144721984863,-2,6,-7,-6.704003810882568,1.823144555091858,6.670507907867432
-56,-20,31,-8.450586318969727,-3.6558594703674316,4.454980373382568,-7,9,-5,-7.402637004852295,1.622167944908142,7.139453411102295
-74,-38,29,-7.723242282867432,-3.430957078933716,4.842578411102295,5,11,-8,-5.842675685882568,1.6125977039337158,6.043652534484863
