-58,-20,20,-8.311816215515137,-3.119921922683716,3.0194337368011475,-38,14,17,-8.335741996765137,2.3399415016174316,3.8185548782348633
-58,-21,19,-8.292675971984863,-3.143847703933716,3.005078077316284,-36,13,16,-8.340527534484863,2.3447265625,3.75634765625
-58,-20,19,-8.316601753234863,-3.119921922683716,2.9715821743011475,-36,13,16,-8.30224609375,2.36865234375,3.694140672683716
-58,-20,18,-8.307031631469727,-3.143847703933716,2.9620118141174316,-36,14,16,-8.41709041595459,2.3638672828674316,3.70849609375
-57,-20,17,-8.30224609375,-3.076855421066284,2.952441453933716,-36,14,15,-8.34531307220459,2.378222703933716,3.7037110328674316
-58,-20,18,-8.292675971984863,-3.0672852993011475,2.933300733566284,-37,15,16,-8.330957412719727,2.4117188453674316,3.7611329555511475
-57,-19,19,-8.36923885345459,-3.119921922683716,2.966796875,-37,15,18,-8.36923885345459,2.4452149868011475,3.8233399391174316
-56,-19,19,-8.311816215515137,-3.1103515625,3.0146484375,-36,15,18,-8.29746150970459,2.426074266433716,3.8568360805511475
-57,-20,18,-8.35009765625,-3.1151368618011475,3.048144578933716,-37,14,17,-8.292675971984863,2.378222703933716,3.813769578933716
-57,-20,18,-8.287890434265137,-3.1103515625,3.024218797683716,-38,14,16,-8.316601753234863,2.36865234375,3.789843797683716
-57,-20,18,-8.30224609375,-3.076855421066284,2.9620118141174316,-38,14,16,-8.359667778015137,2.311230421066284,3.732421875
-58,-21,17,-8.287890434265137,-3.0625,2.933300733566284,-37,14,15,-8.307031631469727,2.32080078125,3.6893556118011475
-62,-21,18,-8.354883193969727,-2.904589891433716,3.100781202316284,-37,15,15,-8.326171875,2.2920899391174316,3.813769578933716
-122,-35,26,-8.263964653015137,-2.215527296066284,5.220605373382568,-9,7,16,-7.838086128234863,2.4212892055511475,6.139355659484863
-259,-100,27,-8.594141006469727,-4.59375,7.235156536102295,101,-31,29,-7.938574314117432,4.962207317352295,8.49365234375
-365,-146,-42,-8.39316463470459,-12.092089653015137,6.354687690734863,201,-59,98,-8.929101943969727,10.536913871765137,8.043848037719727
-314,-110,-176,-9.311914443969727,-16.776758193969727,1.6652344465255737,170,-43,209,-9.957910537719727,14.08750057220459,4.689453125
-245,-15,-285,-10.273730278015137,-16.824609756469727,-2.952441453933716,159,1,286,-9.70908260345459,13.240527153015137,1.1388672590255737
-174,64,-346,-9.39804744720459,-14.561230659484863,-4.909570217132568,220,57,314,-7.938574314117432,12.522753715515137,-1.3733398914337158
-202,121,-354,-6.981543064117432,-11.60400390625,-4.981347560882568,340,125,288,-5.316308498382568,9.311914443969727,-4.541113376617432
-198,165,-327,-3.4500977993011475,-7.436132907867432,-4.196582317352295,311,217,241,-2.952441453933716,7.302148342132568,-5.507714748382568
-188,156,-266,-0.846972644329071,-2.6749024391174316,-2.808886766433716,232,221,191,-1.9523438215255737,3.1534180641174316,-5.5986328125
-211,114,-157,1.4977539777755737,-0.02871093899011612,-1.311132788658142,203,169,104,-0.5933594107627869,0.39716798067092896,-5.254101753234863
-221,83,-43,2.41650390625,0.07177734375,-0.8326172232627869,140,113,9,0.9761719107627869,-0.9426758289337158,-4.770801067352295
-204,84,69,1.8614258766174316,-0.5072265863418579,-1.2776367664337158,53,80,-77,1.74658203125,-0.7177734375,-3.61279296875
-195,101,177,0.2823242247104645,0.24404297769069672,-1.631738305091858,-79,82,-160,0.3875976502895355,0.0478515625,-3.1773438453674316
-163,100,274,-1.6843750476837158,-1.416406273841858,0.11005859822034836,-222,119,-203,-0.02871093899011612,2.5409181118011475,-2.8519532680511475
-93,74,275,-1.1340820789337158,-12.785937309265137,5.067480564117432,-255,140,-166,3.239550828933716,11.666211128234863,1.6125977039337158
-42,6,90,5.010058879852295,-26.131738662719727,9.096582412719727,-97,51,-24,9.000879287719727,17.88691520690918,7.278222560882568
-84,-111,-112,9.70908260345459,-27.34716796875,7.239941596984863,129,-90,116,11.824121475219727,17.705078125,3.9381837844848633
-56,-145,-242,7.493555068969727,-16.4609375,1.7370117902755737,207,-128,213,10.0009765625,10.369433403015137,-1.4690430164337158
-10,-106,-274,4.177441596984863,-5.904882907867432,-3.555371046066284,242,-87,233,5.837890625,-0.10048828274011612,-6.694433689117432
41,-59,-219,3.4453125,2.354296922683716,-4.890429973602295,157,-19,187,3.0337891578674316,-2.70361328125,-6.512597560882568
-19,-19,-83,4.048242092132568,9.21142578125,-5.392871379852295,13,16,103,2.3734376430511475,-9.431543350219727,-6.895410060882568
-68,12,49,3.1629884243011475,8.94345760345459,-4.005176067352295,-61,30,-26,2.10546875,-9.01523494720459,-5.756543159484863
-166,16,188,1.4499024152755737,7.206445217132568,-3.80419921875,-141,36,-139,1.31591796875,-6.598730564117432,-5.100976467132568
-185,3,293,-1.071874976158142,1.8375000953674316,-2.263378858566284,-223,61,-232,-0.655566394329071,-3.076855421066284,-3.550585985183716
