-3,-3,-4,-7.828516006469727,-3.3783204555511475,3.622363328933716,0,0,-3,-7.2734375,2.5074219703674316,5.804394721984863
-1,0,-4,-7.866796970367432,-3.27783203125,3.63671875,-5,1,-1,-7.283008098602295,2.4117188453674316,5.780468940734863
-4,0,-1,-7.804590225219727,-3.13427734375,3.7754883766174316,-7,2,0,-7.3212890625,2.383007764816284,5.7900390625
-11,0,4,-7.771093845367432,-2.9955079555511475,4.081738471984863,-9,2,0,-7.311718940734863,2.392578125,5.775683879852295
-13,-2,7,-7.718457221984863,-3.359179735183716,4.072167873382568,-8,2,0,-7.316504001617432,2.359081983566284,5.780468940734863
-7,-2,6,-7.732812881469727,-3.579296827316284,3.8711915016174316,-5,1,0,-7.378711223602295,2.330371141433716,5.804394721984863
-4,-1,5,-7.747168064117432,-3.5218751430511475,3.7276368141174316,-3,1,-1,-7.350000381469727,2.2920899391174316,5.799609661102295
-8,-1,5,-7.708887100219727,-3.483593702316284,3.7372071743011475,-2,0,-1,-7.354785442352295,2.2681641578674316,5.76611328125
-9,-1,4,-7.723242282867432,-3.574511766433716,3.923828125,-1,0,-2,-7.373926162719727,2.296875,5.756543159484863
-4,-1,2,-7.713672161102295,-3.5601563453674316,4.014746189117432,-3,1,-1,-7.350000381469727,2.3255860805511475,5.737402439117432
0,0,1,-7.723242282867432,-3.4883790016174316,3.9142580032348633,-6,1,0,-7.350000381469727,2.3399415016174316,5.761328220367432
0,0,1,-7.771093845367432,-3.459667921066284,3.813769578933716,-7,1,0,-7.378711223602295,2.3255860805511475,5.770898342132568
0,0,1,-7.780664443969727,-3.454882860183716,3.7802734375,-5,1,0,-7.39306640625,2.2442383766174316,5.76611328125
0,0,0,-7.7041015625,-3.7611329555511475,4.153515815734863,-4,1,0,-7.211230754852295,2.7083985805511475,5.95751953125
7,-8,-31,-7.4169921875,-6.775781154632568,7.292578220367432,-20,-6,46,-7.445703506469727,6.775781154632568,9.0439453125
-33,-50,-113,-8.527148246765137,-9.97226619720459,7.938574314117432,17,-62,163,-9.871777534484863,10.340723037719727,11.852831840515137
-72,-75,-227,-8.838183403015137,-14.795703887939453,7.46484375,145,-115,254,-9.42197322845459,12.068163871765137,12.049023628234863
-136,-81,-318,-7.814160346984863,-13.90087890625,6.263769626617432,205,-95,297,-4.943066596984863,11.163769721984863,6.488671779632568
-198,-36,-338,-4.493261814117432,-11.446093559265137,1.3541992902755737,159,-43,308,-3.7037110328674316,7.8955078125,3.124706983566284
-84,32,-332,-3.7132813930511475,-8.44101619720459,0.995312511920929,126,-10,278,-2.952441453933716,5.584277629852295,2.191601514816284
-18,32,-250,-2.832812547683716,-1.9140625,3.1773438453674316,-34,-6,258,-1.1484375,5.5029296875,5.28759765625
37,35,-183,1.8040039539337158,-6.526953220367432,0.971386730670929,4,5,182,1.36376953125,2.9715821743011475,2.6126954555511475
-8,21,-132,2.933300733566284,-3.75634765625,0.7225586175918579,1,38,127,4.651172161102295,8.005566596984863,5.684765815734863
25,58,-95,3.9764649868011475,-6.407324314117432,0.10048828274011612,-1,67,115,8.5654296875,6.321191310882568,8.08212947845459
-15,112,-58,4.852148532867432,-1.6748046875,1.0862305164337158,29,120,93,11.546582221984863,7.01025390625,8.096484184265137
30,140,-43,7.527050971984863,-2.569628953933716,3.383105516433716,42,124,45,10.5751953125,5.110547065734863,3.7707033157348633
-2,144,-25,9.30712890625,-2.56005859375,7.7041015625,-113,95,72,6.431250095367432,4.842578411102295,-0.46894532442092896
45,119,-27,8.78076171875,-5.062695503234863,14.80527400970459,-137,0,130,0.9283203482627869,5.876172065734863,0.9666016101837158
140,33,-28,7.239941596984863,-5.373730659484863,16.336523056030273,-113,-158,129,-1.12451171875,0.74169921875,-2.426074266433716
114,-76,-15,6.560449123382568,-6.2685546875,12.450976371765137,-35,-40,22,5.565136909484863,-8.555859565734863,-9.981836318969727
-71,-84,38,2.60791015625,-1.9619140625,-8.316601753234863,88,78,-36,11.350390434265137,1.9475586414337158,12.565820693969727
152,36,-34,-1.626953125,-2.966796875,-4.440625190734863,94,170,-67,9.603808403015137,9.02001953125,17.317480087280273
-22,-24,-33,-0.8086914420127869,-2.138964891433716,0.9283203482627869,-69,170,-18,8.97216796875,5.756543159484863,19.111913681030273
-102,-46,0,8.149121284484863,1.9954102039337158,-5.297168254852295,-80,126,-14,9.058300971984863,1.526464819908142,13.685546875
-60,16,-30,14.384180068969727,1.7370117902755737,-0.13398437201976776,-33,5,-41,10.149316787719727,-3.435742139816284,7.952929973602295
37,20,-62,16.279102325439453,2.3447265625,15.226367950439453,39,-78,-25,3.148632764816284,2.574414014816284,-1.631738305091858
154,38,-27,10.417284965515137,-0.7225586175918579,23.155370712280273,-105,-246,168,-4.421484470367432,5.612988471984863,2.138964891433716
130,11,15,7.283008098602295,-5.818749904632568,22.758203506469727,-129,-336,98,-0.799121081829071,-3.9716796875,-8.134765625
46,18,10,7.646679878234863,-4.837792873382568,12.919921875,132,-94,-119,12.58017635345459,-4.344922065734863,-11.068066596984863
-141,53,78,4.612890720367432,3.7994141578674316,-6.732715129852295,92,80,-87,12.05859375,0.01435546949505806,12.575390815734863
50,130,64,-1.813574194908142,-3.4644532203674316,-6.239843845367432,186,166,-128,10.484277725219727,9.2353515625,14.896191596984863
-30,47,6,-2.545703172683716,-3.6080079078674316,2.4117188453674316,-130,208,-53,12.049023628234863,6.986328125,17.91084098815918
-45,-92,-30,4.182226657867432,1.8805664777755737,-0.7847656607627869,-26,142,-63,13.99179744720459,4.71337890625,16.326953887939453
-100,-138,-23,14.068359375,3.923828125,-4.880859375,-4,48,-43,10.804883003234863,1.6652344465255737,5.612988471984863
-51,-98,-45,18.98750114440918,0.34453126788139343,5.656054973602295,-22,-3,-10,5.493359565734863,0.18662109971046448,-2.2298829555511475
